0 verbose cli D:\software\nodejs\node.exe D:\software\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.19.3
3 silly config load:file:D:\software\nvm\nvm\v20.19.3\node_modules\npm\npmrc
4 silly config load:file:C:\Users\田小宇\Desktop\petdev\.npmrc
5 silly config load:file:C:\Users\田小宇\.npmrc
6 silly config load:file:D:\software\nvm\nodejs\node_global\etc\npmrc
7 verbose title npm login
8 verbose argv "login"
9 verbose logfile logs-max:10 dir:C:\Users\田小宇\Desktop\petdev\.npm-cache\_logs\2026-05-28T15_01_00_367Z-
10 verbose logfile C:\Users\田小宇\Desktop\petdev\.npm-cache\_logs\2026-05-28T15_01_00_367Z-debug-0.log
11 notice Log in on https://registry.npmmirror.com/
12 verbose web login before first POST
13 silly logfile done cleaning log files
14 http fetch GET 200 https://registry.npmmirror.com/npm 106ms
15 http fetch POST 200 https://registry.npmmirror.com/-/v1/login 454ms
16 verbose web auth got response {
16 verbose web auth   loginUrl: 'https://registry.npmmirror.com/-/v1/login/request/session/d4b24b27-d7f2-47d7-a717-0ee243b3a175',
16 verbose web auth   doneUrl: 'https://registry.npmmirror.com/-/v1/login/done/session/d4b24b27-d7f2-47d7-a717-0ee243b3a175'
16 verbose web auth }
17 verbose web auth opening url pair
18 http fetch GET 202 https://registry.npmmirror.com/-/v1/login/done/session/*** 55ms
19 http fetch GET 202 https://registry.npmmirror.com/-/v1/login/done/session/*** 60ms
20 http fetch GET 202 https://registry.npmmirror.com/-/v1/login/done/session/*** 57ms
21 http fetch GET 202 https://registry.npmmirror.com/-/v1/login/done/session/*** 62ms
22 http fetch GET 202 https://registry.npmmirror.com/-/v1/login/done/session/*** 65ms
23 http fetch GET 202 https://registry.npmmirror.com/-/v1/login/done/session/*** 56ms
24 http fetch GET 202 https://registry.npmmirror.com/-/v1/login/done/session/*** 63ms
25 http fetch GET 202 https://registry.npmmirror.com/-/v1/login/done/session/*** 116ms
